Id,Value,not count not in dict term,use dict as base,"w base, w set to {}","w=[], dict not appear counts","try this, ",Value,"token>2, feature select score without 0",feture select!=0
874,3,3,3,3,3,11,11,2,2
875,9,9,9,9,9,11,10,3,3
876,3,3,3,3,3,6,5,2,2
877,5,5,5,5,5,5,6,7,7
878,9,9,3,9,9,11,6,11,11
879,3,3,3,3,3,6,11,7,7
880,5,5,5,5,5,5,11,10,10
881,3,3,3,3,3,6,5,2,2
882,3,3,3,3,3,6,5,11,11
883,11,11,13,11,11,11,7,7,7
884,7,7,7,7,7,7,6,2,2
885,5,5,5,5,5,5,11,6,6
886,5,5,5,5,5,5,11,6,6
887,5,5,5,5,5,5,11,10,10
888,5,5,5,5,5,5,11,6,6
889,3,3,3,3,3,11,2,2,2
890,5,5,5,5,5,5,6,6,6
891,3,3,3,3,3,6,5,7,7
892,1,1,1,1,1,11,5,6,6
893,3,3,3,3,3,6,5,7,7
894,5,5,5,5,5,5,6,7,7
895,5,5,5,5,5,5,6,6,6
896,5,5,5,5,5,5,11,4,4
897,5,5,5,5,5,5,11,4,4
898,5,5,5,5,5,5,6,10,10
899,9,9,9,9,9,11,6,6,6
900,13,13,4,13,13,4,11,7,7
901,9,9,9,9,9,11,6,7,7
902,9,9,9,9,9,11,6,11,11
903,5,5,5,5,5,5,11,2,2
904,9,9,9,9,9,11,6,7,7
905,3,3,3,3,3,6,5,10,10
906,9,9,9,9,9,11,6,6,6
907,5,5,5,5,5,5,11,7,7
908,4,4,4,4,4,4,6,7,7
909,3,3,3,3,3,11,5,10,10
910,5,5,5,5,5,5,11,7,7
911,5,5,5,5,5,5,11,4,4
912,5,5,5,5,5,5,11,4,4
913,4,4,4,4,4,4,6,7,7
914,4,4,4,4,4,4,6,2,2
915,5,5,5,5,5,5,10,6,6
916,8,8,8,8,8,7,6,2,2
917,13,13,13,13,13,11,5,7,7
918,13,13,13,13,13,11,6,7,7
919,13,13,13,13,13,11,5,5,5
920,13,13,13,13,13,11,2,7,7
921,13,13,13,13,13,11,5,2,2
922,13,13,4,13,13,4,2,5,5
923,5,5,5,5,5,5,13,13,13
924,4,4,4,4,4,4,5,5,5
925,4,4,8,4,4,4,5,2,2
926,4,4,4,4,4,4,6,9,9
927,4,4,4,4,4,4,6,2,2
928,4,4,4,4,4,4,6,9,9
929,13,13,13,13,13,11,5,7,7
930,4,4,4,4,4,4,6,2,2
931,5,5,5,5,5,5,11,6,6
932,5,5,5,5,5,5,11,11,11
933,13,13,13,13,13,11,6,2,2
934,5,5,5,5,5,5,6,4,4
935,5,5,5,5,5,5,11,7,7
936,4,4,13,4,4,4,6,5,5
937,5,5,5,5,5,5,11,7,7
938,4,4,4,4,4,4,6,2,2
939,5,5,5,5,5,5,11,10,10
940,13,13,13,13,13,11,5,7,7
941,5,5,5,5,5,11,11,7,7
942,5,5,5,5,5,6,6,12,12
943,3,3,3,3,3,6,5,2,2
944,3,3,3,3,3,6,5,2,2
945,7,7,7,7,7,7,6,4,4
946,13,13,13,13,13,4,5,2,2
947,7,7,7,7,7,7,13,12,12
948,5,5,5,5,5,5,6,10,10
949,7,7,7,7,7,7,6,4,4
950,4,4,8,4,4,4,6,5,5
951,7,7,7,7,7,7,10,10,10
952,7,7,7,7,7,7,10,5,5
953,7,7,7,7,7,7,6,2,2
954,5,5,5,5,5,5,6,7,7
955,5,5,5,5,5,5,6,7,7
956,5,5,5,5,5,5,11,7,7
957,5,5,5,5,5,5,11,7,7
958,7,7,7,7,7,7,4,6,6
959,5,5,5,5,5,5,6,11,11
960,5,5,5,5,5,5,1,3,3
961,7,7,7,7,7,7,6,2,2
962,7,7,7,7,7,7,6,6,6
963,7,7,7,7,7,7,6,11,11
964,7,7,1,7,7,7,6,2,2
965,1,7,7,7,7,7,6,2,2
966,4,4,1,4,4,4,5,5,5
967,7,7,7,7,7,7,6,10,10
968,5,5,5,5,5,5,11,7,7
969,5,5,5,5,5,5,11,7,7
970,5,5,5,5,5,5,11,7,7
971,5,5,5,5,5,5,11,7,7
972,7,7,1,7,7,7,6,4,4
973,5,5,5,5,5,5,8,8,8
974,7,7,7,7,7,7,5,5,5
975,7,7,7,7,7,7,6,12,12
976,5,5,5,5,5,5,6,6,6
977,7,7,7,7,7,7,6,2,2
978,5,5,5,5,5,5,6,2,2
979,7,7,7,7,7,7,6,2,2
980,1,1,7,1,1,7,4,8,8
981,5,5,5,5,5,5,6,6,6
982,7,7,7,7,7,7,6,6,6
983,7,7,7,7,7,7,11,6,6
984,8,8,8,8,8,11,6,5,5
985,5,5,5,5,5,5,11,6,6
986,4,4,4,4,4,4,5,7,7
987,5,5,5,5,5,5,11,7,7
988,3,3,3,3,3,11,5,7,7
989,4,4,4,4,4,4,6,5,5
990,7,7,7,7,7,7,2,2,2
991,5,5,5,5,5,5,11,6,6
992,4,4,4,4,4,4,5,5,5
993,7,7,7,7,7,7,6,12,12
994,4,13,13,13,13,4,5,7,7
996,5,5,5,5,5,5,11,7,7
997,5,5,5,5,5,5,11,7,7
1000,13,13,13,13,13,4,5,5,5
1001,5,5,5,5,5,11,11,6,6
1002,5,5,5,5,5,5,1,7,7
1004,5,5,5,5,5,5,6,6,6
1008,13,13,13,13,13,4,5,5,5
1010,5,5,5,5,5,5,6,11,11
1017,13,13,13,13,13,11,5,2,2
1018,5,5,5,5,5,5,6,7,7
1020,6,6,6,6,6,6,2,7,7
1021,5,5,5,5,5,5,11,7,7
1022,13,13,13,13,13,11,5,7,7
1023,6,6,3,6,6,6,5,4,4
1024,5,5,5,5,5,5,6,4,4
1025,1,1,3,1,1,6,5,7,7
1026,5,5,5,5,5,11,6,4,4
1027,3,3,3,3,3,6,5,7,7
1028,6,3,3,3,3,6,5,7,7
1029,1,13,13,13,13,6,6,4,4
1030,1,1,1,1,1,6,5,2,2
1031,6,6,3,6,6,6,5,7,7
1032,5,5,5,5,5,11,6,2,2
1033,1,1,1,1,1,6,5,7,7
1034,12,12,12,12,12,11,6,5,5
1035,6,6,6,6,6,11,11,11,11
1036,12,12,12,12,12,11,6,4,4
1037,6,6,6,6,6,6,11,2,2
1038,6,6,6,6,6,6,10,2,2
1039,6,6,6,6,6,6,5,2,2
1040,6,6,6,6,6,6,10,11,11
1041,6,6,6,6,6,6,5,2,2
1042,6,6,6,6,6,6,5,2,2
1043,6,6,6,6,6,6,5,2,2
1044,5,5,5,5,5,5,1,13,13
1045,3,3,3,3,3,11,11,7,7
1046,3,3,3,3,3,6,11,11,11
1047,3,3,3,3,3,6,7,7,7
1048,1,1,1,1,1,11,11,5,5
1049,13,13,13,13,13,11,2,7,7
1050,5,5,5,5,5,5,13,13,13
1051,7,7,7,7,7,7,6,2,2
1052,6,6,3,6,6,6,11,2,2
1053,6,6,3,6,6,11,5,4,4
1054,3,3,3,3,3,6,11,11,11
1055,3,3,3,3,3,6,11,7,7
1056,6,6,6,6,6,6,5,4,4
1057,5,5,5,5,5,5,11,4,4
1058,6,6,3,6,6,6,10,7,7
1059,5,5,5,5,5,5,6,4,4
1060,5,5,5,5,5,11,6,4,4
1061,4,4,4,4,4,4,6,7,7
1062,3,3,3,3,3,6,5,2,2
1063,3,3,3,3,3,6,5,7,7
1064,13,13,13,13,13,4,5,7,7
1065,1,13,1,13,13,11,11,7,7
1066,3,3,3,3,3,6,5,11,11
1067,8,8,8,8,8,11,6,2,2
1068,6,6,6,6,6,6,5,2,2
1069,3,3,3,3,3,11,11,8,8
1070,13,13,13,13,13,11,5,2,2
1071,1,1,1,1,1,6,11,4,4
1072,1,6,6,6,6,6,11,2,2
1073,13,13,13,13,13,11,5,2,2
1074,13,13,13,13,13,4,3,7,7
1075,6,6,6,6,6,6,5,2,2
1076,12,12,12,12,12,11,5,2,2
1077,6,6,6,6,6,6,10,7,7
1078,3,3,3,3,3,11,11,7,7
1079,9,9,9,9,9,11,5,4,4
1080,1,1,1,1,1,11,11,4,4
1081,6,3,3,3,3,6,5,11,11
1082,1,1,1,1,1,11,5,7,7
1083,1,3,3,3,3,6,11,11,11
1084,6,6,3,6,6,6,5,7,7
1085,6,6,3,6,6,6,5,7,7
1086,1,1,1,1,1,6,11,7,7
1087,1,1,6,1,1,6,5,4,4
1088,6,6,3,6,6,6,5,7,7
1089,3,3,6,3,3,6,5,4,4
1090,3,3,3,3,3,6,7,7,7
1091,6,6,6,6,6,6,10,7,7
1092,3,3,3,3,3,6,11,11,11
1093,6,6,3,6,6,6,5,7,7
1094,3,3,3,3,3,6,11,4,4
1095,9,9,9,9,9,11,5,11,11
